=======================================
Iterations: 3, Memory: 1 KBytes, Tag length: 8 bytes
Password: 
Salt: 3c aa a3 e8 a9 9f 9d eb 
Input string:
00 00 00 00 08 00 00 00 00 00 00 00 03 00 00 00 01 00 00 00 08 00 00 00 3c aa a3 e8 a9 9f 
9d eb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 0000000800000000
Block 034: H: 33de9387c16e6dca L: 1dea28da2293e4b1
Block 035: H: ba5bb4677359f2ac L: e039a8ad35980d4c
Block 036: H: 5f2e376fc728324c L: dff8d13185806d30
Block 037: H: 44b0edf23223514c L: 11ed8dd50343bb77
Block 038: H: 74931af11afecadc L: edd33264a1a731d5
Block 039: H: b18378c043505500 L: 8cb66497994eb527
Block 040: H: b9988f54aab81864 L: 021416939af57ce8
Block 041: H: 373d75167ec0b8dc L: d375824d0ceaf09f
Block 042: H: 03d9d16c9d9d5dac L: 48c5fa8ef55f8813
Block 043: H: 2a55da72ab3da87a L: 2c2d68ceabaaeba6
Block 044: H: 977f1c579241fcec L: 324fd596989e82a6
Block 045: H: 84d6888f13174f94 L: ec618bd1391d671d
Block 046: H: d10e2374ce7949e0 L: 597837512150a09c
Block 047: H: c562c7d277377da5 L: c7ba9f3f2aaa2697
Block 048: H: 38172feabe6d919a L: 77ba2cae1c29d9f3
Block 049: H: e1aa7dbc0d01da3e L: 1f02dbeb806b4cd4
Block 050: H: b88b22f87792e6d4 L: 4396a414a71474d1
Block 051: H: 73054cef183f3b6f L: 32daaf170801bd65
Block 052: H: 691665f9019624f8 L: a7ec822c30028423
Block 053: H: d77dc18fed869000 L: 9cfaa7bc20f784de
Block 054: H: 14c80d329c4003a4 L: 2686d450cb63cb9a
Block 055: H: 479e66b42511965b L: bb0712e7e2bbafa3
Block 056: H: 7fb0f3680ca5843e L: fa9af7d398974728
Block 057: H: 0efa77818fa2f297 L: dfd6d8c01ed85b6d
Block 058: H: b62a01311a808c44 L: bfc6c30071d6198f
Block 059: H: def288ff553a8363 L: 8835763a5696414b
Block 060: H: 9125cd8ff2e9a284 L: 4c9f01e0d004004f
Block 061: H: eecb58941c550d93 L: 9587dae347d41e81
Block 062: H: 49f1153ae1eaf636 L: 357bd631f77e30f6
Block 063: H: 1a87fa5293cda4ce L: e1dd406bb6ddd7be

Round 2 SubGroups:
Blocks:
Block 000: H: d94503a889960a84 L: 2e9a9390316917f7
Block 001: H: ffa807a545ed54b1 L: 3fa16923de3bc7cc
Block 002: H: e012988ba178771e L: d06383d54da2ac00
Block 003: H: 8ee8def6e5035028 L: 386a6c4daa53099d
Block 004: H: d8467af25a9c4c86 L: 6ad1cdbfe72f2e1c
Block 005: H: 3a5c6208762ce548 L: cf18c2031b8bd201
Block 006: H: cec778a67f777dbd L: c8ce0701fa664399
Block 007: H: c8ef4bea08ebffd1 L: a721fe5e9f434767
Block 008: H: b51b353354220d7b L: 040aab4c43d31f96
Block 009: H: 5249ae2348c9b089 L: ab00dbfe7e1111fb
Block 010: H: 8a1329224eaacb30 L: 037e48c40e399b62
Block 011: H: 81424eb2978cb0d4 L: 30e9813af5719ad1
Block 012: H: 9941ea41ba122358 L: 15f77ae7b769ec74
Block 013: H: 93aaac8b0d545ae4 L: 3fe43699a4a9973d
Block 014: H: 4ae56ea81513fe4d L: f1d91bc32c69d5a8
Block 015: H: f477638bb17c04e5 L: bf5202ea90ae6a2c
Block 016: H: 0607b0982db4d0bf L: f1f7d49b8d9c5898
Block 017: H: 45ff0ac405b82cae L: 7bd5fa5d53bfab07
Block 018: H: 3d9916e373b50e2c L: cd47b7a12e374e87
Block 019: H: cb42aa9de0f15179 L: 24d20cf9eb61baf0
Block 020: H: cbbc8378e619e8f3 L: e4ddb3bae9a27e8c
Block 021: H: 108c4fa4ea595e7f L: f79632a79b63c3ec
Block 022: H: f6dbd856c681b16e L: e26e5659e8f879f9
Block 023: H: f9af333ca8c37837 L: 18e98c1baf316be3
Block 024: H: a8b9ca30064cc140 L: e3e17d28345fd021
Block 025: H: 46b6a7b4fb9c391d L: e63e7123b443e7c5
Block 026: H: 534a34d340327d87 L: 7d8aa3dccc2c3a0c
Block 027: H: b034b711b6f91abd L: c1e7b4589e8b891b
Block 028: H: 4eeb8a4e44c92c7e L: 5479a7675dbab3ec
Block 029: H: 0d0ae01f1bf36c40 L: 081b7614f2d0325a
Block 030: H: 7efd137eb5481727 L: 7c60fc5ccd740d26
Block 031: H: ecbb4f099c27b549 L: 437f267e3dd8d895
Block 032: H: d32c241eeb54e89c L: fb812f3e9233ca64
Block 033: H: 0dfe9f6419e0e71a L: 03c1e9bc110b1f49
Block 034: H: 14f3d70fabebad16 L: 785107368ddf0163
Block 035: H: df026bd8a6817c13 L: eb531442a731e191
Block 036: H: 9d786b87e21ee2a3 L: e42af7ce1970cfdb
Block 037: H: 554820dd6fa9cd5a L: 0c1e8c795a8c1a36
Block 038: H: 31f62fae633bb8e7 L: 1a7cea93231207fa
Block 039: H: 09d6cafa1f84c61c L: 8395e74f0104f871
Block 040: H: f69f081cab6e213a L: 6bbcc1ed5d41e461
Block 041: H: d4877f714a147f22 L: 4f0a2fa5b82acab4
Block 042: H: b5490d52f1715d2f L: e8a07054ca793f68
Block 043: H: ac29076cb56baf3f L: 57c07dc8a90ea16b
Block 044: H: 227b42b2c154514c L: 34c8c042f592bd42
Block 045: H: 6090847a0007ad00 L: 2ba5e0b7808c6209
Block 046: H: 5ef01a64302e75e8 L: 8e426f2694b8e7d5
Block 047: H: 4904c825623587ef L: c5e2c666be16e824
Block 048: H: 98f70d4f02d5e3a8 L: 6c8e780b84961361
Block 049: H: 4e993e9bfd8a822d L: 19ae0b7f62e7c500
Block 050: H: e9360e4c272e0e61 L: 3b0c14854ca576d8
Block 051: H: 8270e43fdc3b4a64 L: 0f15d04e98c08ee2
Block 052: H: 40bc8f58df6a41d2 L: 57ebb0a41f35dfde
Block 053: H: 357664bad64c565c L: a80fc9d0ed0f4a1e
Block 054: H: 076e5bc3d817ab49 L: 110ac0d07dbf65da
Block 055: H: 160b80fce0fa60ff L: 47a61e9a19c738bb
Block 056: H: c255f907ead2bfec L: 6d56042d630e6835
Block 057: H: f392d9df7fcf97bc L: baaccad263f427ae
Block 058: H: 94c62a219c245cab L: 402c1cf23b14f65f
Block 059: H: ad30d1f9d5ee7d07 L: 733ff22674a5d75d
Block 060: H: 3b5cc2bca945836a L: 845cc4ab9d948969
Block 061: H: 8be6c4781e4c9a84 L: ab6b03d948fdcfaf
Block 062: H: f4feed13c179f11a L: 0f70fb75042aa2ab
Block 063: H: 7dcb97a210ecb8df L: 296cece47839647c

ShuffleSlices:
Blocks:
Block 000: H: d94503a889960a84 L: 2e9a9390316917f7
Block 001: H: ffa807a545ed54b1 L: 3fa16923de3bc7cc
Block 002: H: e012988ba178771e L: d06383d54da2ac00
Block 003: H: 8ee8def6e5035028 L: 386a6c4daa53099d
Block 004: H: d8467af25a9c4c86 L: 6ad1cdbfe72f2e1c
Block 005: H: 3a5c6208762ce548 L: cf18c2031b8bd201
Block 006: H: cec778a67f777dbd L: c8ce0701fa664399
Block 007: H: c8ef4bea08ebffd1 L: a721fe5e9f434767
Block 008: H: b51b353354220d7b L: 040aab4c43d31f96
Block 009: H: 5249ae2348c9b089 L: ab00dbfe7e1111fb
Block 010: H: b5490d52f1715d2f L: e8a07054ca793f68
Block 011: H: 81424eb2978cb0d4 L: 30e9813af5719ad1
Block 012: H: 227b42b2c154514c L: 34c8c042f592bd42
Block 013: H: 93aaac8b0d545ae4 L: 3fe43699a4a9973d
Block 014: H: 4ae56ea81513fe4d L: f1d91bc32c69d5a8
Block 015: H: 4904c825623587ef L: c5e2c666be16e824
Block 016: H: 0607b0982db4d0bf L: f1f7d49b8d9c5898
Block 017: H: 45ff0ac405b82cae L: 7bd5fa5d53bfab07
Block 018: H: 3d9916e373b50e2c L: cd47b7a12e374e87
Block 019: H: 8270e43fdc3b4a64 L: 0f15d04e98c08ee2
Block 020: H: 40bc8f58df6a41d2 L: 57ebb0a41f35dfde
Block 021: H: 357664bad64c565c L: a80fc9d0ed0f4a1e
Block 022: H: f6dbd856c681b16e L: e26e5659e8f879f9
Block 023: H: f9af333ca8c37837 L: 18e98c1baf316be3
Block 024: H: a8b9ca30064cc140 L: e3e17d28345fd021
Block 025: H: 46b6a7b4fb9c391d L: e63e7123b443e7c5
Block 026: H: 534a34d340327d87 L: 7d8aa3dccc2c3a0c
Block 027: H: b034b711b6f91abd L: c1e7b4589e8b891b
Block 028: H: 4eeb8a4e44c92c7e L: 5479a7675dbab3ec
Block 029: H: 0d0ae01f1bf36c40 L: 081b7614f2d0325a
Block 030: H: 7efd137eb5481727 L: 7c60fc5ccd740d26
Block 031: H: ecbb4f099c27b549 L: 437f267e3dd8d895
Block 032: H: d32c241eeb54e89c L: fb812f3e9233ca64
Block 033: H: 0dfe9f6419e0e71a L: 03c1e9bc110b1f49
Block 034: H: 14f3d70fabebad16 L: 785107368ddf0163
Block 035: H: df026bd8a6817c13 L: eb531442a731e191
Block 036: H: 9d786b87e21ee2a3 L: e42af7ce1970cfdb
Block 037: H: 554820dd6fa9cd5a L: 0c1e8c795a8c1a36
Block 038: H: 31f62fae633bb8e7 L: 1a7cea93231207fa
Block 039: H: 09d6cafa1f84c61c L: 8395e74f0104f871
Block 040: H: f69f081cab6e213a L: 6bbcc1ed5d41e461
Block 041: H: d4877f714a147f22 L: 4f0a2fa5b82acab4
Block 042: H: 8a1329224eaacb30 L: 037e48c40e399b62
Block 043: H: ac29076cb56baf3f L: 57c07dc8a90ea16b
Block 044: H: 9941ea41ba122358 L: 15f77ae7b769ec74
Block 045: H: 6090847a0007ad00 L: 2ba5e0b7808c6209
Block 046: H: 5ef01a64302e75e8 L: 8e426f2694b8e7d5
Block 047: H: f477638bb17c04e5 L: bf5202ea90ae6a2c
Block 048: H: 98f70d4f02d5e3a8 L: 6c8e780b84961361
Block 049: H: 4e993e9bfd8a822d L: 19ae0b7f62e7c500
Block 050: H: e9360e4c272e0e61 L: 3b0c14854ca576d8
Block 051: H: cb42aa9de0f15179 L: 24d20cf9eb61baf0
Block 052: H: cbbc8378e619e8f3 L: e4ddb3bae9a27e8c
Block 053: H: 108c4fa4ea595e7f L: f79632a79b63c3ec
Block 054: H: 076e5bc3d817ab49 L: 110ac0d07dbf65da
Block 055: H: 160b80fce0fa60ff L: 47a61e9a19c738bb
Block 056: H: c255f907ead2bfec L: 6d56042d630e6835
Block 057: H: f392d9df7fcf97bc L: baaccad263f427ae
Block 058: H: 94c62a219c245cab L: 402c1cf23b14f65f
Block 059: H: ad30d1f9d5ee7d07 L: 733ff22674a5d75d
Block 060: H: 3b5cc2bca945836a L: 845cc4ab9d948969
Block 061: H: 8be6c4781e4c9a84 L: ab6b03d948fdcfaf
Block 062: H: f4feed13c179f11a L: 0f70fb75042aa2ab
Block 063: H: 7dcb97a210ecb8df L: 296cece47839647c

Round 3 SubGroups:
Blocks:
Block 000: H: 31a885742bc5ba0c L: 11ddf8eb5d18bd6d
Block 001: H: 181ac7fa1bc70685 L: 00c9b4e256f6629d
Block 002: H: 7419382229c5b502 L: 24c9144fa6b940b8
Block 003: H: ca30c2f305643117 L: eb473cbafb41f67d
Block 004: H: 3fd99714242e1133 L: c36f16f165113f7d
Block 005: H: fd1e09649614e211 L: 493e807e7f2389d8
Block 006: H: 973713e0fea72119 L: b890dfa1ed95d71d
Block 007: H: 215b9bc9e50ba6d9 L: 5a45b8917860db69
Block 008: H: c919b9487243c86e L: 7d7466b664724805
Block 009: H: 6886dbfe91656d80 L: 038d014570c61da5
Block 010: H: ef7c15c8fd3cf41c L: c797206086fbb70a
Block 011: H: d4472ced1b0d4b7f L: 66d4fb1931c50764
Block 012: H: bedecd7d1edfd603 L: 8e245872575081de
Block 013: H: d57e6753c580997f L: 39c0aa8a7ce3cb38
Block 014: H: d80705bdebe22f54 L: a1b6beb0ff3b8f7b
Block 015: H: 10ff56bb2d54d8c3 L: 8d6a537ca98c4f58
Block 016: H: 311f395ebed0f38b L: 83c7fef9bce9f481
Block 017: H: 1d585fe7d3bb9120 L: 23686c1d83f8b7c4
Block 018: H: 6fe9ca6ce0859456 L: 17727948c0f6e046
Block 019: H: 92f79e5b74309351 L: c6214ee75d1b468b
Block 020: H: bef8fe4707c027d5 L: 5229b4c2790c0846
Block 021: H: 3d768f670576d51a L: 67aeaa704d5ea105
Block 022: H: 2b3e38b7568f2252 L: 3b37bbb6d607d4ac
Block 023: H: 984bf1373ea02390 L: 0d598a00c586af41
Block 024: H: 9e0861ecde1850b7 L: 6f54f1dfa6bd34e4
Block 025: H: 3eb9d0cc1b2a793a L: 994ce000cb3d006d
Block 026: H: 434d2e96f5a319f9 L: 6006b2a45fa9493c
Block 027: H: e4c6717201253d2d L: 267206b5bd9b106d
Block 028: H: 41f8714f581e52f7 L: 4041e650e6e97c68
Block 029: H: 56cb54efd6b55d4c L: 206dcdd7cd2a51ce
Block 030: H: 89f712f9ee58289a L: 4446da86127c2412
Block 031: H: 568ecad8c8f89525 L: 870a0031ed57ff68
Block 032: H: ca4683f6f18d4be1 L: da78b99489d4b886
Block 033: H: 76bf72cede3c7f94 L: 2b3e4e21bbbed645
Block 034: H: 6c04259b72986f45 L: ca137d4bdd53af7e
Block 035: H: bc36f2841dd3ac8c L: 612fa05cbe8c8c81
Block 036: H: 1a7505a1bb2ada16 L: df50fdf0118a4a75
Block 037: H: a80a2693a54f329d L: 251beecba1f8ed2d
Block 038: H: 5253e022062474e2 L: bf56926e57393682
Block 039: H: e30f5c59146b1dd9 L: d90209ad825ba379
Block 040: H: 335988dad63e66c7 L: 6dd861e0941f4fe2
Block 041: H: b92bb80b2a4692cd L: 0f59b58fd716e3bc
Block 042: H: ec7c0542f62379d0 L: f40d95512e2ab9f9
Block 043: H: 11b3697d6e73600c L: ef5b3e8cb9f37c0a
Block 044: H: ef78a5b03287a351 L: 130414b3d7a684cd
Block 045: H: ba493e6bc973e814 L: 837da60aab3701e6
Block 046: H: b3dbd03b853c3a04 L: 7c946a3df26a45fa
Block 047: H: 952b8abb7b41fe0a L: 245e58d5c21b1941
Block 048: H: d628045317296725 L: 9a02a4b171f44a52
Block 049: H: a70279845ecb40d1 L: 6fc8b5fabf48cc57
Block 050: H: f8bf6969fbaf262a L: ea20d08bec83942f
Block 051: H: 8267ac99004f0f2b L: 5dbf6a036563064f
Block 052: H: 3cdd458df1dd0a62 L: 5c8bd19a50d5b564
Block 053: H: a520c0795bbf753f L: 2abb3bce7367105c
Block 054: H: beec95cca5d4ab0c L: 52c735befd0445c9
Block 055: H: ef8ab3969d2347ac L: 3da8f7c8b232a20a
Block 056: H: c529f7cda03dd7fa L: 5d561eb2c2b4fc87
Block 057: H: cad9a10dd89c239c L: aa3f9bec0ac7f401
Block 058: H: 502e48e5f9334d0d L: f475a102bc2e5920
Block 059: H: db9aeb098011efc8 L: 91822287cb6cba19
Block 060: H: 32066c8c99b53e2d L: 2c1ebf227edfc6b8
Block 061: H: 0390722d6eccc13f L: 7f02a1cfc8158079
Block 062: H: 3ba8a5b85458392f L: 9f43c32c5c358bd3
Block 063: H: a31d7778feb32a1f L: b031371c2c4b0eb5

ShuffleSlices:
Blocks:
Block 000: H: 31a885742bc5ba0c L: 11ddf8eb5d18bd6d
Block 001: H: 181ac7fa1bc70685 L: 00c9b4e256f6629d
Block 002: H: 6c04259b72986f45 L: ca137d4bdd53af7e
Block 003: H: ca30c2f305643117 L: eb473cbafb41f67d
Block 004: H: 3fd99714242e1133 L: c36f16f165113f7d
Block 005: H: fd1e09649614e211 L: 493e807e7f2389d8
Block 006: H: 973713e0fea72119 L: b890dfa1ed95d71d
Block 007: H: 215b9bc9e50ba6d9 L: 5a45b8917860db69
Block 008: H: c919b9487243c86e L: 7d7466b664724805
Block 009: H: 6886dbfe91656d80 L: 038d014570c61da5
Block 010: H: ef7c15c8fd3cf41c L: c797206086fbb70a
Block 011: H: 11b3697d6e73600c L: ef5b3e8cb9f37c0a
Block 012: H: bedecd7d1edfd603 L: 8e245872575081de
Block 013: H: ba493e6bc973e814 L: 837da60aab3701e6
Block 014: H: d80705bdebe22f54 L: a1b6beb0ff3b8f7b
Block 015: H: 10ff56bb2d54d8c3 L: 8d6a537ca98c4f58
Block 016: H: 311f395ebed0f38b L: 83c7fef9bce9f481
Block 017: H: 1d585fe7d3bb9120 L: 23686c1d83f8b7c4
Block 018: H: 6fe9ca6ce0859456 L: 17727948c0f6e046
Block 019: H: 92f79e5b74309351 L: c6214ee75d1b468b
Block 020: H: 3cdd458df1dd0a62 L: 5c8bd19a50d5b564
Block 021: H: 3d768f670576d51a L: 67aeaa704d5ea105
Block 022: H: 2b3e38b7568f2252 L: 3b37bbb6d607d4ac
Block 023: H: 984bf1373ea02390 L: 0d598a00c586af41
Block 024: H: 9e0861ecde1850b7 L: 6f54f1dfa6bd34e4
Block 025: H: 3eb9d0cc1b2a793a L: 994ce000cb3d006d
Block 026: H: 502e48e5f9334d0d L: f475a102bc2e5920
Block 027: H: e4c6717201253d2d L: 267206b5bd9b106d
Block 028: H: 32066c8c99b53e2d L: 2c1ebf227edfc6b8
Block 029: H: 56cb54efd6b55d4c L: 206dcdd7cd2a51ce
Block 030: H: 89f712f9ee58289a L: 4446da86127c2412
Block 031: H: 568ecad8c8f89525 L: 870a0031ed57ff68
Block 032: H: ca4683f6f18d4be1 L: da78b99489d4b886
Block 033: H: 76bf72cede3c7f94 L: 2b3e4e21bbbed645
Block 034: H: 7419382229c5b502 L: 24c9144fa6b940b8
Block 035: H: bc36f2841dd3ac8c L: 612fa05cbe8c8c81
Block 036: H: 1a7505a1bb2ada16 L: df50fdf0118a4a75
Block 037: H: a80a2693a54f329d L: 251beecba1f8ed2d
Block 038: H: 5253e022062474e2 L: bf56926e57393682
Block 039: H: e30f5c59146b1dd9 L: d90209ad825ba379
Block 040: H: 335988dad63e66c7 L: 6dd861e0941f4fe2
Block 041: H: b92bb80b2a4692cd L: 0f59b58fd716e3bc
Block 042: H: ec7c0542f62379d0 L: f40d95512e2ab9f9
Block 043: H: d4472ced1b0d4b7f L: 66d4fb1931c50764
Block 044: H: ef78a5b03287a351 L: 130414b3d7a684cd
Block 045: H: d57e6753c580997f L: 39c0aa8a7ce3cb38
Block 046: H: b3dbd03b853c3a04 L: 7c946a3df26a45fa
Block 047: H: 952b8abb7b41fe0a L: 245e58d5c21b1941
Block 048: H: d628045317296725 L: 9a02a4b171f44a52
Block 049: H: a70279845ecb40d1 L: 6fc8b5fabf48cc57
Block 050: H: f8bf6969fbaf262a L: ea20d08bec83942f
Block 051: H: 8267ac99004f0f2b L: 5dbf6a036563064f
Block 052: H: bef8fe4707c027d5 L: 5229b4c2790c0846
Block 053: H: a520c0795bbf753f L: 2abb3bce7367105c
Block 054: H: beec95cca5d4ab0c L: 52c735befd0445c9
Block 055: H: ef8ab3969d2347ac L: 3da8f7c8b232a20a
Block 056: H: c529f7cda03dd7fa L: 5d561eb2c2b4fc87
Block 057: H: cad9a10dd89c239c L: aa3f9bec0ac7f401
Block 058: H: 434d2e96f5a319f9 L: 6006b2a45fa9493c
Block 059: H: db9aeb098011efc8 L: 91822287cb6cba19
Block 060: H: 41f8714f581e52f7 L: 4041e650e6e97c68
Block 061: H: 0390722d6eccc13f L: 7f02a1cfc8158079
Block 062: H: 3ba8a5b85458392f L: 9f43c32c5c358bd3
Block 063: H: a31d7778feb32a1f L: b031371c2c4b0eb5

Last round: SubGroups:
Blocks:
Block 000: H: 539e9b87d717b8c8 L: 089aabfdef35ef39
Block 001: H: d448c9234b953a1d L: 56842e88c2b1de0c
Block 002: H: d395e6dceec050bf L: cd93837dbc7b14d6
Block 003: H: 709ef08677439dc9 L: 72e14bb8565c2a00
Block 004: H: 9a681fdd3956d58f L: 573ddca4c1a1e754
Block 005: H: c9a073c68b4f9e6a L: 7fcc6d8b2763748e
Block 006: H: e17e25e72a959e76 L: 15ec8cf9e71d5ab1
Block 007: H: 31266406d0be22ab L: 0b354a5144bc5717
Block 008: H: 5705771ea550f1f5 L: 1507b9e936ab9b21
Block 009: H: 8bdf39b318f8897e L: 58c3bef7628b228b
Block 010: H: 8781491476a80602 L: 2121d5f0a3f334e2
Block 011: H: 8b71a23709b6621a L: 0a5645151f290bb6
Block 012: H: 575192f7dee16755 L: 9d2ac5a1b6f71c32
Block 013: H: ee3c9cf5859afcaa L: ef50bca595ab0482
Block 014: H: ca44be5ad18320d1 L: 72ab6019946c1ab7
Block 015: H: bd2971efd7b46a3c L: a6151bea8140c32a
Block 016: H: 2fb8568fa3c4d488 L: 654720df51c418e4
Block 017: H: c43499fd54519d3c L: 482b1e1c5a45046a
Block 018: H: 6d16f041b01e9c76 L: 7d082d186c956280
Block 019: H: 673fed0f73d92a5d L: 24d9da6437880dd3
Block 020: H: aad29f446e4402e4 L: 8065a67aebe36a4a
Block 021: H: 9d371cf50975ed40 L: 41b1033bcb0c7c83
Block 022: H: 2e33320a89656ca0 L: 01ca146cca576eb1
Block 023: H: bfb7398b46ef6b6a L: ffcfdc98f69f978e
Block 024: H: 4fd99d4f8df0c880 L: 6f1e232463d4029f
Block 025: H: 3f0eeebf477aadd6 L: c3e9b07558f95b3e
Block 026: H: e85828274018e968 L: 169c3849dcf2d7db
Block 027: H: 242b7afd53b798d8 L: 8d6d80cc33e4c55f
Block 028: H: 757abce99434b5fc L: db341b5b7021b72c
Block 029: H: fb85487311a995cc L: 46985dfcc3b5d084
Block 030: H: 08974e6d2cbc7041 L: 89fa7e9fde9c4d16
Block 031: H: ce1fc7eea5c84ba1 L: 5517f089a0da484e
Block 032: H: ea68cc06457472a5 L: 567d70ec1485fab1
Block 033: H: 31a2d4d96b7296b6 L: 8b808de917d213f4
Block 034: H: 687c1c78fcedaab8 L: 13ad972a7da1edd5
Block 035: H: 4761754ef2d0dad5 L: c636467f6d83b289
Block 036: H: d7cdb9e02baad4fc L: dd9fbcdd3304be21
Block 037: H: 6ed7b91d87dd8caa L: 9584bdd616709f2d
Block 038: H: fdc960a4254dd183 L: 086fa5418b66c747
Block 039: H: 444c1b4476be9a7b L: d729568811126f36
Block 040: H: 07d6abb2c2e12013 L: 82b094ff34d083b6
Block 041: H: d96781f3d76c2ea4 L: 0c9897ab648040df
Block 042: H: 815908c97e9f880d L: a8f0a9f01d928259
Block 043: H: 5f19203d47f446e4 L: 915ba2f8c98093d5
Block 044: H: 60f11a962f35daa4 L: 6089ef00ca576348
Block 045: H: 770dbc527df2edbc L: 534e95c4593b7707
Block 046: H: c6ac215df24c3aa9 L: e81b4f0b313aba0f
Block 047: H: ab4750dd35fe4b8e L: c7641e2e94df0056
Block 048: H: b0bd54657c9c3384 L: 7f7d1b97d30c9d1e
Block 049: H: 5854c7367fc2612a L: f198a3a5c3710239
Block 050: H: 0d7bd7aa868075da L: f281f0a4c347a23f
Block 051: H: c731e1835d37ca3f L: c16d856b1affa104
Block 052: H: f273862ca5d95528 L: 8d2fd92f3371e5ab
Block 053: H: 8d1818c084fa7064 L: 7c3b3a943b79efa1
Block 054: H: f6e31219e3ef0fb4 L: 24dd772ad367068a
Block 055: H: b3a8ae78ab3137ff L: d1167810568529ef
Block 056: H: 9b6a969466acc011 L: bfedd496f85aaf2a
Block 057: H: 175bccc051bc18e9 L: b3f2e2e39f641386
Block 058: H: 4e3ececd6237bd61 L: 7f59a9fff15d1df9
Block 059: H: 0ea9195b6caf78c0 L: b0d9fcc73aae295d
Block 060: H: 10910f6a5a372d07 L: bb554d3c081d483d
Block 061: H: 97c9e057d6a8e1d8 L: b2d902f3835408e2
Block 062: H: 8045ac40847d012a L: ef9f833ad33c0401
Block 063: H: 6a49a77bca64943d L: 3404b32ebe6e1409

Tag: d7 39 3e e8 a1 37 5e bf e3 9b 59 78 39 a2 86 f2 e4 d5 54 15 a8 5e 68 18 
=======================================
Iterations: 3, Memory: 1 KBytes, Tag length: 32 bytes
Password: 63 7c 77 7b f2 6b 6f c5 30 01 67 2b fe d7 ab 76 ca 82 c9 7d fa 59 47 f0 ad d4 a2 af 9c a4 72 c0 b7 fd 93 26 36 3f f7 cc 34 a5 e5 f1 71 d8 31 15 04 c7 23 c3 18 96 05 9a 07 12 80 e2 eb 27 b2 75 09 83 2c 1a 1b 6e 5a a0 52 3b d6 b3 29 e3 2f 84 53 d1 00 ed 20 fc b1 5b 6a cb be 39 4a 4c 58 cf d0 ef aa fb 43 4d 33 85 45 f9 02 7f 50 3c 9f a8 
Salt: 3c aa a3 e8 a9 9f 9d eb 50 f3 af 57 ad f6 22 aa 5e 39 0f 7d f7 a6 92 96 a7 55 3d c1 0a a3 1f 6b 
Input string:
70 00 00 00 20 00 00 00 00 00 00 00 03 00 00 00 01 00 00 00 20 00 00 00 63 7c 77 7b f2 6b 
6f c5 30 01 67 2b fe d7 ab 76 ca 82 c9 7d fa 59 47 f0 ad d4 a2 af 9c a4 72 c0 b7 fd 93 26 
36 3f f7 cc 34 a5 e5 f1 71 d8 31 15 04 c7 23 c3 18 96 05 9a 07 12 80 e2 eb 27 b2 75 09 83 
2c 1a 1b 6e 5a a0 52 3b d6 b3 29 e3 2f 84 53 d1 00 ed 20 fc b1 5b 6a cb be 39 4a 4c 58 cf 
d0 ef aa fb 43 4d 33 85 45 f9 02 7f 50 3c 9f a8 3c aa a3 e8 a9 9f 9d eb 50 f3 af 57 ad f6 
22 aa 5e 39 0f 7d f7 a6 92 96 a7 55 3d c1 0a a3 1f 6b 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
